filename,malnourished,overnourished
malnourished-11_jpg.rf.13338071d55c5e4e9ea71bbbfc35e5da.jpg,1,0
overnourished-730_jpg.rf.8fc00e1dea3020aaa905680bd27b73f2.jpg,0,1
malnourished-932_jpg.rf.b6e1188f74851c5bb968274e57a2110a.jpg,1,0
malnourished-508_jpg.rf.87d3106727218812cdc45a87d464ebfa.jpg,1,0
overnourished-224_jpg.rf.992d624d0054d95d46853c33685f95a3.jpg,0,1
malnourished-480_jpg.rf.52b1faf3df07936dc9d856ecf4016972.jpg,1,0
malnourished-463_jpg.rf.deb3800f64838d5f97679f3b15e9a9dc.jpg,1,0
overnourished-1_jpg.rf.d1675fcf2822527aee9b3bf35e9d396c.jpg,0,0
malnourished-79_jpg.rf.7df70ec050910a761e19f3c7b275a258.jpg,1,0
overnourished-75_jpg.rf.0ae020f87308738f8df5e2189f74df5f.jpg,0,1
overnourished-253_jpg.rf.8c424e460e0e25109f83f24c734625f9.jpg,0,1
overnourished-10_jpg.rf.94a0453a4a18e88390de46b871405e6c.jpg,0,1
malnourished-504_jpg.rf.333ee8e9a293ada2fd2e878f2efaddda.jpg,1,0
overnourished-6_jpg.rf.fa1a03164e96d4b5b1dd3e39cce6948c.jpg,0,1
malnourished-389_jpg.rf.5a0d960391276c358f6ae2317dba40d9.jpg,1,0
overnourished-58_jpg.rf.dc25064e75c6b27eaf4f8e9fdc326570.jpg,0,1
overnourished-337_jpg.rf.60851ec8fb9781fc4e86d01848eaa97a.jpg,0,1
overnourished-92_jpg.rf.b055ad665bce8ff11748fc434b5437a4.jpg,0,1
malnourished-686_jpg.rf.a4fbbd65f673d3e822debc7ace3be7bf.jpg,1,0
malnourished-722_jpg.rf.4e795dc9ccf0b1bb310f816392b57e90.jpg,1,0
malnourished-456_jpg.rf.4d640074b9c599b73b16c9d6574f9693.jpg,1,0
malnourished-936_jpg.rf.d80a403aa262a0bf266461d228ca5799.jpg,1,0
malnourished-480_jpg.rf.02aef751805c5a6125db0c2599ebf1b7.jpg,1,0
malnourished-905_jpg.rf.c1fced888a2f9a16451d535ae8093c76.jpg,1,0
overnourished-62_jpg.rf.653ddfb6e505abf315c8371033adff6d.jpg,0,1
overnourished-75_jpg.rf.f9948c57c57067fa1b739391c5e32f02.jpg,0,1
overnourished-351_jpg.rf.422ae67743f396c4e009cd31267add6f.jpg,0,1
overnourished-8_jpg.rf.48ccb87976e6265697da4a6cec4c497c.jpg,0,1
malnourished-537_jpg.rf.b5129943c49c7c6bb497c22910bb7978.jpg,1,0
malnourished-510_jpg.rf.207ff99fb382cac71206d00dfe667ffc.jpg,1,0
overnourished-277_jpg.rf.828322c5965aaa4285a2ef09122d52ab.jpg,0,1
malnourished-547_jpg.rf.c1ebe3008c1c1298b8808868f5b38526.jpg,1,0
overnourished-64_jpg.rf.56338a5b6cd6e5f8aa93f99bb6497b2d.jpg,0,1
overnourished-122_jpg.rf.f42c2d2a72d15a3000d4ba59ff55856d.jpg,0,1
malnourished-728_jpg.rf.691fb81a88de45a6dd18ba839bbc33e2.jpg,1,0
malnourished-458_jpg.rf.c61161c2fc99895188f20612ab12898b.jpg,1,0
overnourished-273_jpg.rf.d5234842fd3c2261e9c809a577932049.jpg,0,1
malnourished-793_jpg.rf.2cf495bea54ca2bbb35a8365b2fa3535.jpg,1,0
overnourished-36_jpg.rf.cbaa3ca88f953609599d16f94854e5ba.jpg,0,1
malnourished-1015_jpg.rf.46242b482c52cf038f1b0c09e0088eb1.jpg,1,0
overnourished-122_jpg.rf.bb267b6567dbe229dcea151794601e5f.jpg,0,1
malnourished-537_jpg.rf.9937e2368f3a4ba04a0be12ce1e99e3f.jpg,1,0
overnourished-730_jpg.rf.8fc3002eacf64c93d4aa7eb6eaae7a84.jpg,0,1
overnourished-104_jpg.rf.c1a86cda285dfd6979a52d09df9714ab.jpg,0,1
malnourished-956_jpg.rf.f156a82e9d6c10dd7dfd44f7022b2d2c.jpg,1,0
malnourished-529_jpg.rf.fbc52e12bf2413aed3a77ff8340e6253.jpg,1,0
malnourished-64_jpg.rf.ea0ecbc9f2cd7c3823d922d8faa5ee69.jpg,1,0
malnourished-214_jpg.rf.87922d21b070e027eb3b73447591863b.jpg,1,0
malnourished-1095_jpg.rf.8a1a21536c6d33ca0d856402a0cb15e5.jpg,1,0
malnourished-379_jpg.rf.29dab800357f379183be11f9217dbe7b.jpg,1,0
overnourished-1_jpg.rf.d432c38f1f354196be030b003ddca382.jpg,0,0
overnourished-36_jpg.rf.cd967ed10be77f40675139e0589a7687.jpg,0,1
overnourished-62_jpg.rf.1809a44d49e6eb74fd49746bdd45b3aa.jpg,0,1
overnourished-144_jpg.rf.b9b551d0ddd2c3818928f39755dc2542.jpg,0,1
malnourished-215_jpg.rf.2538e8547f6ef97303e01f6e4cda379d.jpg,1,0
malnourished-20_jpg.rf.52c771f6d01c8203389d9fcf146c5134.jpg,1,0
overnourished-11_jpg.rf.e3278bf17607476aafb9f5f04f629798.jpg,0,1
overnourished-101_jpg.rf.d1da398a2ddd203e8f99a1e691247fa2.jpg,0,1
overnourished-11_jpg.rf.eaf23c6ff1822a28f5d7ae94b2cbbf59.jpg,0,1
overnourished-339_jpg.rf.016c09c7b627ce45500d43b979ec8bd3.jpg,0,1
malnourished-905_jpg.rf.631b25a237dc0c5d8d56028430f55dbf.jpg,1,0
overnourished-156_jpg.rf.7450a78a3d432c9a282e9533fdaa6b9e.jpg,0,1
malnourished-42_jpg.rf.f4255635899ad1fb13d89e9782b6385f.jpg,1,0
overnourished-351_jpg.rf.b13ae510667d0f5a9c9808e5c79ff9b0.jpg,0,1
malnourished-829_jpg.rf.c77ac4fd25fb43d97fe7d0ff4d65571b.jpg,1,0
overnourished-9_jpg.rf.06f851c395518158a7e4382909ae4464.jpg,0,1
malnourished-1097_jpg.rf.5d4a6997ebb4e5b858bdfce2873eade4.jpg,1,0
overnourished-250_jpg.rf.92092c5308336f756bd7280ce995825c.jpg,0,1
malnourished-45_jpg.rf.05a83407f12ee8d9a74046d1173ac86a.jpg,1,0
overnourished-395_jpg.rf.d12197818c7b914921dbebca94e25e30.jpg,0,1
overnourished-147_jpg.rf.48dd9111bcf5f5fea160db857b83abf8.jpg,0,1
overnourished-61_jpg.rf.9a472a63a531ff6a847e27af9cb2b8e7.jpg,0,1
overnourished-652_jpg.rf.1ed6431bb7e6454c51d4c6adbf5fe5ff.jpg,0,1
overnourished-730_jpg.rf.bf7021eda3fe2092a9672ce6fc3d14d4.jpg,0,1
malnourished-1015_jpg.rf.13fdc8de67ec9bb2bf07b01828dcd843.jpg,1,0
malnourished-827_jpg.rf.3c875c62165d11675080409f2fe56825.jpg,1,0
overnourished-31_jpg.rf.6eb88a16a17e6dc20fa4df7dc2696fe0.jpg,0,1
malnourished-510_jpg.rf.461ba8633811f1f9b6077a53df96d1a7.jpg,1,0
overnourished-43_jpg.rf.31daf90aedf4196daf1a9aab7bf0d05a.jpg,0,1
overnourished-16_jpg.rf.07c5ed8d6d471bd6e9e1f34f953f4687.jpg,0,1
overnourished-741_jpg.rf.36e4320dbf9074531796eb45ac44a46b.jpg,0,1
overnourished-710_jpg.rf.aab3f864dcb84d0ea6c48f7e52c3fded.jpg,0,1
overnourished-224_jpg.rf.3414271bf502d63ea7dba5567531ee2f.jpg,0,1
malnourished-557_jpg.rf.11d17b21ad5c30a689ff0914343c8e90.jpg,1,0
overnourished-253_jpg.rf.9159c0c011d346b71678674c269d59ff.jpg,0,1
malnourished-79_jpg.rf.e0643e5915d351e07d4b060c1a4a108a.jpg,1,0
overnourished-75_jpg.rf.aff24677fb7307e1a16c1a10c4f5bf60.jpg,0,1
malnourished-932_jpg.rf.0312c186efc775b2a00ada1e1ac32da9.jpg,1,0
malnourished-64_jpg.rf.5cce8673f94ca7dd98cb5474a48bc7f9.jpg,1,0
malnourished-1097_jpg.rf.e6d415eebef17054907bb76a3fecba85.jpg,1,0
malnourished-865_jpg.rf.790d9eb4f3b594a6eb397be3151734c0.jpg,1,0
overnourished-403_jpg.rf.eaf8e8739696d5cdf5fb7d32bd92c361.jpg,0,1
malnourished-926_jpg.rf.94faeb2c8c6f70e1145b3e4116c93a6c.jpg,1,0
malnourished-110_jpg.rf.e778182bc2bbefb4b04e0c4558fe4537.jpg,1,0
malnourished-793_jpg.rf.214bb4c43f8e2f1b0f8c5d8d4d837337.jpg,1,0
malnourished-931_jpg.rf.c7e419a1af47db93825ea8cae8509a0a.jpg,1,0
malnourished-45_jpg.rf.08c9ed0c0a5c4818b183e423288d9768.jpg,1,0
overnourished-337_jpg.rf.777f1f236e61f7f72c13faa8072e952e.jpg,0,1
overnourished-119_jpg.rf.e70661fdd799f117947e0798271d3c08.jpg,0,1
overnourished-61_jpg.rf.1b6a1488ba89925bccb9a0a84d5f33a8.jpg,0,1
overnourished-594_jpg.rf.a30e889d0b7cfe426ca8132e86e5fb42.jpg,0,1
overnourished-398_jpg.rf.0f4d02e1ca5b8c5749adccb7be3b6b77.jpg,0,1
malnourished-929_jpg.rf.dd16e1681130048df97f820cffab36a4.jpg,1,0
malnourished-704_jpg.rf.2ff76609be41b6236d0c7742f4ceafa0.jpg,1,0
malnourished-728_jpg.rf.fade49a3fa547e02e3dc519f8c1a7c9b.jpg,1,0
overnourished-44_jpg.rf.4cf42c27e9b3b2b6b79cf980f6ceacaa.jpg,0,1
malnourished-715_jpg.rf.3f7c803346f350ac6775696f061431ab.jpg,1,0
malnourished-529_jpg.rf.86deb8632f791e18aacd625687ed0c5a.jpg,1,0
malnourished-454_jpg.rf.9c32d83bca91e72810df462fa669f85a.jpg,1,0
overnourished-227_jpg.rf.95ad58967f4435318be7478d9f7b2ef7.jpg,0,1
malnourished-545_jpg.rf.d67143f01099243b77c75de5611a9dfc.jpg,1,0
malnourished-730_jpg.rf.7af9fef06503a2b8c2588c7785e6cf09.jpg,1,0
malnourished-829_jpg.rf.6c4ffd4052316a1680235c2ce7269065.jpg,1,0
overnourished-32_jpg.rf.bc1333819bf4699a9aae39b23fd01b5d.jpg,0,1
overnourished-9_jpg.rf.ff9dc96768c6b98e208a822a9cc912c6.jpg,0,1
overnourished-561_jpg.rf.8a5864600d67d838d04bfe2d62b403cf.jpg,0,1
malnourished-842_jpg.rf.25ced45d3b9f6d021b9b79927fba1c22.jpg,1,0
malnourished-456_jpg.rf.cd3b02eb7ba2c430815372613beb2264.jpg,1,0
malnourished-2_jpg.rf.7ebddd8b88653696851057826e25433c.jpg,1,0
overnourished-47_jpg.rf.e3444c4a6247daa749bf0d8baf6c3b52.jpg,0,1
overnourished-159_jpg.rf.63d8c64fa604099c5773166e866f470f.jpg,0,1
malnourished-477_jpg.rf.895486031c2f731ba44be981165aab54.jpg,1,0
malnourished-828_jpg.rf.7711dfa69a51cdcf4ba44fbe0caf8169.jpg,1,0
malnourished-836_jpg.rf.d75cbc732bee296e774101ec5dd700aa.jpg,1,0
malnourished-7_jpg.rf.d9c1b7b21f1f0c78be08d39ffbc48290.jpg,1,0
malnourished-456_jpg.rf.a5fedd87e863d064986796a24daf7f26.jpg,1,0
overnourished-277_jpg.rf.9d5a1b037f4178cb64e609abca5b34aa.jpg,0,1
malnourished-1017_jpg.rf.59588eb11d5db6f493287f8f9d7db1fa.jpg,1,0
malnourished-215_jpg.rf.9c7aa9a6207e8f4c5bd030b3180b39f7.jpg,1,0
malnourished-761_jpg.rf.b31e99c301a8a649ce8971ccac4ed954.jpg,1,0
overnourished-219_jpg.rf.eb2951d284b6cd8524e799dc1d1da9e1.jpg,0,1
malnourished-20_jpg.rf.e7665a649fbbd1cd5936e1421b9d4cb2.jpg,1,0
malnourished-1016_jpg.rf.0f9076edd8b8dda5e97c02e395769f74.jpg,1,0
malnourished-10_jpg.rf.e7b49d1ddfee60258ec12fc1a80b722c.jpg,1,0
malnourished-936_jpg.rf.c8e784d5068173101723f64c8e84cd45.jpg,1,0
overnourished-16_jpg.rf.eb5a8a628c6ab0c21b861a9c6c0e4f5d.jpg,0,1
overnourished-199_jpg.rf.7d7c6a0efc53e99269cb028d20730944.jpg,0,1
overnourished-277_jpg.rf.5884098703f05332f906959e37637c00.jpg,0,1
overnourished-162_jpg.rf.b618fe886a075b1710b15a59417b7e3e.jpg,0,1
overnourished-273_jpg.rf.e65b838a975462a24c0d638f32c4c093.jpg,0,1
overnourished-227_jpg.rf.3652a82be62ba341414371c48c67e945.jpg,0,1
malnourished-715_jpg.rf.34619503b401b1acbdc110d50bb2fcb8.jpg,1,0
malnourished-47_jpg.rf.835bb6beec8dada61012bde5a9c826eb.jpg,1,0
overnourished-61_jpg.rf.138c912cb33a2f3d352847ba1b454ff7.jpg,0,1
malnourished-728_jpg.rf.356d90cb80c83ab7339bfce61659e805.jpg,1,0
overnourished-6_jpg.rf.6a3edfb59011c97c876222d5998e933d.jpg,0,1
overnourished-741_jpg.rf.b5fd927e6527e9e74790226774d434bf.jpg,0,1
malnourished-218_jpg.rf.616b9880338a0fd70b58ec5aeec50fb4.jpg,1,0
overnourished-649_jpg.rf.8f68c34fcb2f75c111f09959d4e14664.jpg,0,1
malnourished-686_jpg.rf.8e86c593500e0d5b171d9e5284638ae5.jpg,1,0
overnourished-196_jpg.rf.d7081a26cdb7e781526bee81fa2e5a2a.jpg,0,1
overnourished-649_jpg.rf.2f40351909b8b80a042d3d322656ef79.jpg,0,1
malnourished-836_jpg.rf.90dd297bda61c303ae29d18c4f5745d8.jpg,1,0
overnourished-273_jpg.rf.35adb8e8a85a94c4631c9bddb50cc694.jpg,0,1
malnourished-65_jpg.rf.9b4c19deb758a47b792e5e375afe8ad1.jpg,1,0
overnourished-199_jpg.rf.03ab3a534a0f16235d54de4974d2b7f3.jpg,0,1
overnourished-351_jpg.rf.1ff71812a91827bbc6d9f2fbef2cfc30.jpg,0,1
overnourished-63_jpg.rf.a6ec137e712c57c9759858f05849c0cd.jpg,0,1
malnourished-504_jpg.rf.e19bc10801eabec0d28d116859293c74.jpg,1,0
overnourished-398_jpg.rf.8d847dbebbf04d076a56aecbf762a6f1.jpg,0,1
malnourished-686_jpg.rf.72220e994b85ba1a9fee09b0f09769c7.jpg,1,0
malnourished-936_jpg.rf.896e5e4c28129edff82b5d87e847d9ad.jpg,1,0
malnourished-458_jpg.rf.0f03e1f735892e7d21a19c2cd5777177.jpg,1,0
malnourished-463_jpg.rf.494a8e1f83f4df9274cb5bfc7eed9455.jpg,1,0
malnourished-1017_jpg.rf.34758bf213789a0b76fe037c0b7bf2b3.jpg,1,0
malnourished-218_jpg.rf.4f77f3e31f64dab02e9e075405900ec8.jpg,1,0
malnourished-504_jpg.rf.da965df4dd7783013d2bf8f6d001dff4.jpg,1,0
malnourished-2_jpg.rf.9bad91eac3d3853ef947b808d583b2ac.jpg,1,0
malnourished-477_jpg.rf.32ccd4f19e6f276b7e02679c54a8fb79.jpg,1,0
malnourished-926_jpg.rf.c315daf6b8ece999c1c5cacefe695c3c.jpg,1,0
overnourished-16_jpg.rf.474d5ce696924f6d5fd63e66eb3d18f0.jpg,0,1
malnourished-827_jpg.rf.add79811a0e886965b576d9ea49cbd9d.jpg,1,0
malnourished-10_jpg.rf.c94734c655a941352255c847898bc9c5.jpg,1,0
malnourished-138_jpg.rf.b22ea5c260003842171f3b54fbc0606a.jpg,1,0
malnourished-828_jpg.rf.551d84763f2fc53107cd1af1bcc305ac.jpg,1,0
malnourished-956_jpg.rf.d1bfebacc8722b671e1f4dae574d842c.jpg,1,0
overnourished-158_jpg.rf.df6eda8f6929ac9c25b89f3bb4bb0aed.jpg,0,1
overnourished-34_jpg.rf.e38af64b907aa45de7877247d1b16213.jpg,0,1
overnourished-196_jpg.rf.3d5306261e054207f75748c6105d66b2.jpg,0,1
malnourished-926_jpg.rf.976f9e6076d6d62143789ae4b3029296.jpg,1,0
malnourished-458_jpg.rf.5e07bc7e50935020868a09d550be9ae3.jpg,1,0
malnourished-64_jpg.rf.dd7b3bfc5fe04b70dfcf1467e8b9f931.jpg,1,0
malnourished-454_jpg.rf.6d8521348dceed686bb55a6ef5b36d84.jpg,1,0
overnourished-162_jpg.rf.2afbf93eae01ffe7c1adff52cfa474ab.jpg,0,1
overnourished-34_jpg.rf.39922353fd9f26d60c1e7354b35a3339.jpg,0,1
malnourished-761_jpg.rf.4e2bf1dfee78fdcfc74d0afd827987e1.jpg,1,0
overnourished-62_jpg.rf.b7b173310bc4cb0bc6e283a3d6f8566d.jpg,0,1
malnourished-929_jpg.rf.3971704ca06b3242f8d8b1f83e3a0c52.jpg,1,0
overnourished-36_jpg.rf.a5edd2870686f34b5aa5a39b826e35bc.jpg,0,1
overnourished-741_jpg.rf.f9f3d2c2973cc78df733a974e2d1ccb4.jpg,0,1
overnourished-594_jpg.rf.45d694a3ece8f6664d10b02fb622fa82.jpg,0,1
overnourished-395_jpg.rf.50dd5218f7522f4593634d0dfafd42f1.jpg,0,1
malnourished-842_jpg.rf.adea521eeea00d160bd4412dee194c0c.jpg,1,0
overnourished-561_jpg.rf.ef3903b9b086ba57636677d6c12e9c57.jpg,0,1
malnourished-704_jpg.rf.a24de011213557603bb33d1e2fdb06c1.jpg,1,0
malnourished-7_jpg.rf.d525fcd1d7227e17372f6fe04fe31163.jpg,1,0
overnourished-10_jpg.rf.b65b6d3b5681125222f048d40aa4142b.jpg,0,1
overnourished-122_jpg.rf.efd55ab2e4530e3774a2479c207b3806.jpg,0,1
malnourished-1097_jpg.rf.01282eb6089aa3698f503f0860b3ea69.jpg,1,0
malnourished-793_jpg.rf.742bca814faf5f7e88ab3a2fba81920c.jpg,1,0
overnourished-48_jpg.rf.71b758eb27417a95ac5a7af7cfb2aafe.jpg,0,1
malnourished-394_jpg.rf.7be252c938636459cb28312dbbb764e1.jpg,1,0
overnourished-63_jpg.rf.551e4fa9f39798d0ea1695da20f7a71a.jpg,0,1
overnourished-60_jpg.rf.83c2cd5a934ba6efb73eeabf0f8c0ff1.jpg,0,1
malnourished-65_jpg.rf.31ce6e2ef2aa286579f6ca094300c3f6.jpg,1,0
overnourished-673_jpg.rf.dbfd1aac73b19ccb22907ab623781af0.jpg,0,1
overnourished-48_jpg.rf.97ec749b68300529bee081cd6f01151c.jpg,0,1
overnourished-40_jpg.rf.c8add3033b50b5ff0e3bbbac41cee688.jpg,0,1
overnourished-523_jpg.rf.8c7467bd24fff6ae75a8e4205aa3c216.jpg,0,1
malnourished-1030_jpg.rf.46cb6baa6cee2eb56746a4ae2ea8552c.jpg,1,0
overnourished-138_jpg.rf.1245dae3a8d24e89ea50fa7492193276.jpg,0,1
malnourished-904_jpg.rf.f7a9c1fc7e4bedca8516795303953e83.jpg,1,0
overnourished-219_jpg.rf.98416984db858e3f05cfaf3bde5895d4.jpg,0,1
malnourished-611_jpg.rf.382a9318e2859003a027f2b73d418835.jpg,1,0
malnourished-1015_jpg.rf.96af164e4c66682b59a05adbe74d35ae.jpg,1,0
malnourished-812_jpg.rf.7cc1b92e7870576dd87a1e5aaf78f92f.jpg,1,0
malnourished-42_jpg.rf.43252fde11c86090e0c61a2e0c69917f.jpg,1,0
malnourished-537_jpg.rf.3ec7b608d1212454154aada9e2c0c377.jpg,1,0
overnourished-403_jpg.rf.42aeb76f8d8ca6bc4fa562eb98b18cc2.jpg,0,1
malnourished-47_jpg.rf.9ab97410e0676299b76bfc4b1090b026.jpg,1,0
overnourished-338_jpg.rf.b0d0158995a0600ca45516430de8ad22.jpg,0,1
malnourished-611_jpg.rf.b4b0f341dc44353ec9e975544c6e50b7.jpg,1,0
malnourished-865_jpg.rf.fadaa7e68fffd50b1acdbf10bb540ec5.jpg,1,0
